ax,ay,az,gx,gy,gz,mx,my,mz,target,DateRecord,TimeRecord
5.34,0.21,8.33,-0.016362,-0.160352,0.047997,-1.0625,31.6875,8.1875,3,2024-11-14,11:07:16.037583
5.29,0.1,8.06,-0.032725,-0.133081,0.042542,-1.375,32.375,6.5625,3,2024-11-14,11:07:16.226467
5.57,0.05,8.01,-0.011999,-0.069813,0.015272,0.75,32.0,8.1875,3,2024-11-14,11:07:16.384007
5.68,0.0,7.94,-0.014181,-0.097084,0.016362,0.0625,32.0,8.1875,3,2024-11-14,11:07:16.696301
5.8,0.0,7.95,-0.020726,-0.07854,0.017453,-0.25,32.375,9.0,3,2024-11-14,11:07:16.711708
5.76,0.0,7.79,-0.007636,-0.014181,-0.002182,0.75,31.25,6.1875,3,2024-11-14,11:07:16.994891
5.83,-0.06,7.74,-0.009817,0.022907,-0.011999,0.375,32.6875,7.375,3,2024-11-14,11:07:17.227763
5.85,-0.03,7.72,-0.017453,-0.046906,0.005454,0.5,32.0,6.5625,3,2024-11-14,11:07:17.493121
6.04,-0.05,7.69,-0.022907,-0.088357,0.018544,1.5625,32.375,7.75,3,2024-11-14,11:07:17.525119
6.15,-0.06,7.53,-0.01309,-0.014181,-0.001091,1.5625,31.6875,7.75,3,2024-11-14,11:07:17.635072
6.04,-0.11,7.65,0.022907,0.137445,-0.019635,0.875,32.375,9.0,3,2024-11-14,11:07:17.947114
5.72,0.01,7.8,0.027271,0.14399,-0.044724,1.5625,32.0,9.0,3,2024-11-14,11:07:18.147046
5.69,0.01,7.86,-0.030543,0.008727,0.017453,0.875,32.0,7.0,3,2024-11-14,11:07:18.346932
5.54,0.09,8.0,0.010908,0.061087,-0.025089,0.875,32.6875,7.0,3,2024-11-14,11:07:18.548228
5.52,0.02,7.88,-0.015272,-0.029452,-0.002182,0.375,32.0,5.75,3,2024-11-14,11:07:18.737123
5.66,-0.01,8.05,-0.037088,-0.267254,0.062177,0.375,31.6875,7.375,3,2024-11-14,11:07:18.941002
5.73,0.03,7.65,-0.003272,0.032725,0.023998,1.0625,32.0,7.375,3,2024-11-14,11:07:19.146769
5.86,-0.13,7.89,-0.007636,-0.006545,0.022907,1.0625,32.0,7.375,3,2024-11-14,11:07:19.363159
6.02,-0.06,7.85,-0.003272,0.0,-0.006545,0.75,32.0,8.5625,3,2024-11-14,11:07:19.691270
5.76,-0.28,8.0,-0.069813,-0.087266,-0.098175,0.375,31.6875,8.5625,3,2024-11-14,11:07:19.882183
5.96,0.13,7.74,0.042542,-0.010908,-0.007636,1.5,32.375,9.0,3,2024-11-14,11:07:20.112049
5.91,0.04,7.65,0.025089,0.133081,-0.051269,0.0625,31.6875,8.1875,3,2024-11-14,11:07:20.158027
5.75,0.07,8.02,0.019635,0.019635,0.02618,0.75,32.375,7.75,3,2024-11-14,11:07:20.283964
5.74,-0.03,8.02,0.001091,-0.001091,-0.007636,0.0625,32.6875,7.0,3,2024-11-14,11:07:20.609355
5.58,0.13,8.02,-0.003272,0.071995,-0.010908,-0.25,32.6875,6.1875,3,2024-11-14,11:07:20.798249
5.28,0.17,8.11,0.011999,0.214894,-0.057814,-0.25,31.25,8.1875,3,2024-11-14,11:07:21.047830
5.12,0.18,8.12,0.004363,0.062177,-0.016362,-1.375,32.6875,6.5625,3,2024-11-14,11:07:21.233009
5.04,0.1,8.19,-0.02618,-0.010908,-0.025089,-1.75,32.0,7.75,3,2024-11-14,11:07:21.402897
5.08,0.26,8.27,0.014181,0.005454,0.015272,-1.0625,32.6875,9.6875,3,2024-11-14,11:07:21.622687
5.16,0.29,8.18,-0.025089,-0.030543,0.011999,-0.6875,32.375,7.0,3,2024-11-14,11:07:21.963773
5.17,0.06,8.17,-0.022907,-0.043633,0.008727,-0.6875,32.6875,7.0,3,2024-11-14,11:07:22.264863
5.11,0.17,8.02,-0.027271,-0.034907,0.018544,-1.0625,31.6875,7.0,3,2024-11-14,11:07:22.342817
5.47,0.06,8.03,-0.020726,-0.092721,0.032725,-0.25,32.0,7.375,3,2024-11-14,11:07:22.546715
5.35,0.06,8.08,0.004363,0.102538,-0.028362,0.0625,32.0,8.1875,3,2024-11-14,11:07:22.748469
5.51,-0.02,8.09,-0.009817,-0.123264,0.046906,-0.25,32.0,7.0,3,2024-11-14,11:07:23.403719
5.61,0.07,8.18,0.003272,0.023998,-0.027271,0.0625,31.6875,7.375,3,2024-11-14,11:07:25.077877
5.32,0.27,8.01,-0.028362,0.040361,-0.051269,-0.25,31.6875,7.375,3,2024-11-14,11:07:25.121945
5.64,0.17,7.96,-0.003272,-0.021817,0.040361,-0.6875,32.375,8.5625,3,2024-11-14,11:07:25.141173
5.4,0.33,8.37,-0.007636,-0.02618,-0.025089,0.0625,31.6875,8.1875,3,2024-11-14,11:07:25.156522
5.68,0.05,7.79,-0.005454,-0.092721,0.010908,0.0625,32.375,6.5625,3,2024-11-14,11:07:25.156522
5.19,0.34,7.84,0.029452,0.06545,-0.03927,-0.25,32.6875,7.75,3,2024-11-14,11:07:25.157523
5.55,0.13,8.01,-0.019635,-0.03927,0.020726,-1.0625,32.0,7.375,3,2024-11-14,11:07:25.157523
5.68,0.07,7.86,-0.009817,-0.041452,0.003272,0.0625,32.0,7.75,3,2024-11-14,11:07:25.172515
5.58,0.15,7.95,0.001091,0.056723,-0.019635,0.375,32.375,8.1875,3,2024-11-14,11:07:25.188503
5.48,0.25,8.05,-0.033816,-0.029452,-0.01309,-0.6875,31.6875,7.0,3,2024-11-14,11:07:25.220485
5.54,0.28,7.98,0.002182,-0.031634,0.02618,0.375,31.6875,7.75,3,2024-11-14,11:07:25.220485
5.58,0.14,7.91,-0.047997,-0.088357,0.017453,-0.6875,32.375,7.375,3,2024-11-14,11:07:25.283607
5.93,0.1,8.09,-0.010908,-0.101447,0.023998,0.375,31.6875,8.5625,3,2024-11-14,11:07:25.409555
6.11,0.03,8.05,0.035997,-0.074176,0.010908,0.75,32.6875,7.75,3,2024-11-14,11:07:25.720207
5.84,0.11,8.04,0.017453,0.142899,-0.030543,0.75,31.25,7.375,3,2024-11-14,11:07:25.917409
5.21,0.24,8.09,0.017453,0.214894,-0.051269,-0.25,32.0,8.1875,3,2024-11-14,11:07:25.950328
5.41,0.18,8.07,-0.027271,-0.226893,0.056723,-1.375,32.0,7.0,3,2024-11-14,11:07:26.180824
5.45,0.13,8.06,-0.004363,-0.040361,0.020726,-0.25,32.0,6.5625,3,2024-11-14,11:07:26.325714
5.58,0.14,8.15,-0.027271,-0.047997,0.002182,-1.0625,32.375,7.375,3,2024-11-14,11:07:26.604472
5.34,0.07,8.02,-0.101447,0.03927,0.030543,-0.25,32.375,7.75,3,2024-11-14,11:07:26.822434
5.83,0.25,8.0,0.017453,-0.017453,0.001091,0.375,30.875,6.5625,3,2024-11-14,11:07:26.947006
5.49,-0.21,7.98,0.05236,-0.017453,-0.028362,0.0625,30.875,7.75,3,2024-11-14,11:07:27.166080
5.6,0.09,7.75,0.023998,-0.017453,-0.068722,0.375,32.0,7.375,3,2024-11-14,11:07:27.352663
5.87,0.36,7.98,-0.010908,-0.064359,-0.027271,-0.6875,32.6875,7.375,3,2024-11-14,11:07:27.541551
5.77,0.24,7.84,-0.029452,0.03927,0.007636,-0.6875,32.375,7.375,3,2024-11-14,11:07:27.805664
5.76,0.15,8.05,0.018544,-0.007636,0.038179,-0.25,32.375,8.1875,3,2024-11-14,11:07:27.992414
5.85,0.15,8.0,-0.01309,-0.021817,0.007636,-0.25,32.375,8.5625,3,2024-11-14,11:07:28.194301
5.6,0.27,7.72,-0.007636,0.033816,-0.008727,0.0625,32.0,8.5625,3,2024-11-14,11:07:28.365509
5.62,0.24,7.89,-0.004363,-0.021817,0.009817,-1.375,32.375,7.0,3,2024-11-14,11:07:28.677362
5.74,0.22,7.95,-0.004363,-0.006545,-0.004363,-0.25,32.0,8.1875,3,2024-11-14,11:07:28.921762
5.72,0.22,7.88,-0.010908,-0.006545,0.0,-0.25,32.0,7.375,3,2024-11-14,11:07:28.968735
5.74,0.22,7.83,-0.002182,-0.003272,0.006545,-0.25,31.25,8.1875,3,2024-11-14,11:07:29.111672
5.85,0.19,7.82,-0.001091,-0.016362,0.007636,0.0625,32.375,7.75,3,2024-11-14,11:07:29.299722
5.92,0.08,7.87,0.017453,0.004363,0.008727,0.0625,31.6875,7.375,3,2024-11-14,11:07:29.548592
5.86,0.17,7.66,-0.009817,0.007636,-0.002182,0.375,32.0,8.1875,3,2024-11-14,11:07:29.752476
5.97,0.28,7.77,-0.009817,-0.028362,0.041452,-0.25,32.0,8.1875,3,2024-11-14,11:07:29.937536
5.73,0.59,7.32,-0.099266,-0.045815,0.100356,1.0625,32.0,7.75,3,2024-11-14,11:07:30.139902
6.05,-0.44,7.99,0.067632,-0.022907,0.021817,1.5,31.25,9.0625,3,2024-11-14,11:07:30.356692
6.06,-0.31,7.76,0.038179,-0.016362,-0.001091,2.1875,32.0,8.25,3,2024-11-14,11:07:30.772576
5.94,-0.21,7.78,0.035997,-0.076358,-0.017453,1.5,31.6875,7.875,3,2024-11-14,11:07:30.833410
6.08,-0.14,7.77,0.014181,-0.058905,-0.063268,1.5,31.6875,8.25,3,2024-11-14,11:07:31.126495
5.87,-0.08,7.56,0.010908,0.053451,0.010908,1.5,32.375,7.875,3,2024-11-14,11:07:31.361976
5.87,-0.17,7.76,0.031634,0.075267,0.006545,0.75,32.0,9.0625,3,2024-11-14,11:07:31.548872
5.62,-0.04,7.89,0.023998,0.18326,-0.047997,0.375,32.375,7.875,3,2024-11-14,11:07:31.564859
5.42,0.15,8.03,0.002182,0.14399,-0.046906,-0.25,31.6875,8.25,3,2024-11-14,11:07:31.766770
5.27,0.14,8.01,-0.015272,-0.057814,0.011999,-0.6875,32.375,7.875,3,2024-11-14,11:07:31.999949
5.3,0.14,8.01,-0.01309,-0.008727,0.008727,-0.6875,32.0,8.25,3,2024-11-14,11:07:32.188825
5.37,0.12,8.07,-0.008727,-0.055632,0.011999,0.0625,32.0,7.5,3,2024-11-14,11:07:32.436009
5.54,0.04,7.95,0.001091,-0.032725,0.006545,-0.6875,32.0,7.875,3,2024-11-14,11:07:32.576015
5.57,0.0,7.94,-0.016362,-0.025089,0.005454,0.375,32.375,7.5,3,2024-11-14,11:07:32.795572
5.59,0.01,7.84,-0.01309,-0.064359,0.017453,0.0625,32.0,8.6875,3,2024-11-14,11:07:33.015014
5.76,-0.05,7.9,-0.014181,-0.06545,0.019635,0.375,32.0,7.5,3,2024-11-14,11:07:33.727159
5.83,-0.06,7.85,-0.010908,-0.025089,0.002182,0.75,32.0,8.6875,3,2024-11-14,11:07:35.970943
5.81,-0.09,7.83,0.003272,-0.022907,0.002182,0.75,31.6875,7.875,3,2024-11-14,11:07:35.985920
5.85,-0.08,7.79,-0.010908,-0.054542,0.016362,0.75,31.6875,8.25,3,2024-11-14,11:07:36.001909
5.89,0.0,7.83,0.002182,0.010908,-0.001091,1.0625,32.0,8.25,3,2024-11-14,11:07:36.001909
5.75,0.0,7.81,0.0,0.077449,-0.018544,0.75,31.25,8.25,3,2024-11-14,11:07:36.016916
5.72,-0.03,7.9,-0.004363,0.077449,-0.019635,0.0625,31.6875,7.5,3,2024-11-14,11:07:36.033013
5.44,0.08,8.0,0.021817,0.186532,-0.046906,0.375,32.0,8.25,3,2024-11-14,11:07:36.033013
5.02,0.2,8.22,0.020726,0.214894,-0.05236,-0.6875,32.6875,8.25,3,2024-11-14,11:07:36.033013
5.1,0.15,8.23,-0.01309,-0.071995,0.017453,-0.6875,32.375,7.0625,3,2024-11-14,11:07:36.096975
5.11,0.14,8.26,-0.001091,-0.003272,0.002182,-1.375,31.6875,6.25,3,2024-11-14,11:07:36.158942
4.95,0.12,8.12,-0.007636,-0.033816,-0.001091,-1.0625,32.375,7.5,3,2024-11-14,11:07:36.190925
5.32,0.04,8.14,-0.032725,-0.207258,0.056723,-0.25,32.0,7.875,3,2024-11-14,11:07:36.252887
5.53,0.23,8.08,-0.010908,-0.097084,0.066541,-0.25,31.6875,6.6875,3,2024-11-14,11:07:36.269878
5.53,0.07,7.95,-0.021817,-0.043633,0.009817,-1.0625,31.6875,7.875,3,2024-11-14,11:07:36.300859
5.53,0.11,7.98,-0.02618,-0.062177,0.01309,-0.25,32.0,7.0625,3,2024-11-14,11:07:36.300859
5.63,0.05,7.89,-0.017453,-0.045815,0.006545,-0.25,31.6875,7.0625,3,2024-11-14,11:07:36.379325
5.7,0.0,7.84,-0.014181,-0.022907,0.002182,0.375,31.6875,8.25,3,2024-11-14,11:07:36.569323
5.72,0.0,7.78,-0.010908,-0.055632,0.008727,0.375,32.375,8.25,3,2024-11-14,11:07:36.802428
5.89,-0.06,7.81,0.005454,0.081812,-0.022907,0.75,31.6875,7.0625,3,2024-11-14,11:07:36.972376
5.67,0.01,7.94,0.018544,0.080721,-0.018544,0.0625,32.0,9.0625,3,2024-11-14,11:07:38.919083
5.45,0.11,7.82,0.043633,0.19635,-0.057814,0.375,32.375,7.875,3,2024-11-14,11:07:38.998890
5.17,0.15,8.07,0.015272,0.1309,-0.021817,-0.6875,32.0,7.5,3,2024-11-14,11:07:38.999772
5.07,0.13,8.36,-0.006545,0.188714,-0.053451,-1.375,32.375,8.6875,3,2024-11-14,11:07:39.013763
4.87,0.2,8.27,-0.005454,-0.027271,0.003272,-1.0625,32.375,8.25,3,2024-11-14,11:07:39.030753
4.87,0.27,8.31,-0.009817,-0.092721,0.021817,-1.0625,32.0,6.6875,3,2024-11-14,11:07:39.031760
5.18,0.19,8.24,-0.019635,-0.112356,0.032725,-2.0625,31.25,7.875,3,2024-11-14,11:07:39.045371
5.33,0.06,8.18,-0.017453,-0.115628,0.032725,0.0625,32.375,8.25,3,2024-11-14,11:07:39.045371
5.32,0.09,8.07,-0.006545,-0.02618,0.003272,-0.6875,32.375,7.5,3,2024-11-14,11:07:39.045371
5.54,0.11,8.05,-0.023998,-0.103629,0.032725,-0.6875,31.6875,7.875,3,2024-11-14,11:07:39.077361
5.61,0.0,7.91,-0.019635,-0.112356,0.030543,0.375,31.6875,8.25,3,2024-11-14,11:07:39.247123
5.85,-0.05,7.74,-0.033816,-0.136354,0.032725,0.75,32.0625,8.6875,3,2024-11-14,11:07:39.356055
6.01,-0.12,7.76,0.002182,0.018544,-0.010908,0.75,31.375,7.5,3,2024-11-14,11:07:39.557093
5.86,-0.06,7.76,0.015272,0.09163,-0.021817,0.375,32.0,8.6875,3,2024-11-14,11:07:39.760870
5.7,0.0,7.78,0.016362,0.105811,-0.027271,0.375,32.0,7.875,3,2024-11-14,11:07:42.510545
5.54,0.06,7.93,0.01309,0.149444,-0.03927,0.0625,32.0,7.0625,3,2024-11-14,11:07:42.540560
5.29,0.13,8.21,0.014181,0.141808,-0.035997,0.375,32.5,8.25,3,2024-11-14,11:07:42.541552
5.07,0.15,8.17,0.008727,0.076358,-0.020726,-0.6875,32.0625,7.5,3,2024-11-14,11:07:42.541552
5.17,0.12,8.1,-0.010908,-0.041452,0.01309,-0.6875,32.375,7.875,3,2024-11-14,11:07:42.541552
5.35,0.03,8.12,-0.007636,-0.081812,0.019635,0.0625,32.0625,8.25,3,2024-11-14,11:07:42.556541
5.29,0.07,7.99,-0.006545,-0.034907,0.008727,-1.0625,32.375,8.25,3,2024-11-14,11:07:42.728459
5.51,-0.01,8.08,0.005454,-0.022907,-0.001091,-0.25,31.6875,7.5,3,2024-11-14,11:07:42.728459
5.45,0.03,7.86,-0.019635,-0.047997,-0.016362,0.0625,31.75,7.5,3,2024-11-14,11:07:42.744432
5.51,0.0,7.85,0.01309,0.045815,-0.027271,-0.25,33.1875,7.875,3,2024-11-14,11:07:42.789408
5.45,0.04,8.16,0.007636,0.081812,-0.038179,0.375,32.375,8.6875,3,2024-11-14,11:07:42.805308
5.63,0.14,8.15,0.025089,-0.046906,0.064359,0.0625,31.0,6.6875,3,2024-11-14,11:07:42.805308
5.64,0.14,8.13,0.035997,-0.01309,0.059996,0.0625,32.5,7.5,3,2024-11-14,11:07:42.820615
5.33,0.03,8.13,0.059996,0.050178,0.057814,0.75,31.6875,7.875,3,2024-11-14,11:07:42.820615
5.38,0.27,8.15,0.064359,0.063268,0.019635,0.0625,31.6875,7.0625,3,2024-11-14,11:07:42.929551
5.38,0.17,8.27,-0.046906,0.047997,-0.030543,0.375,32.6875,5.5,3,2024-11-14,11:07:43.195031
5.04,0.14,8.03,-0.014181,0.178896,-0.095993,0.75,33.5,5.5,3,2024-11-14,11:07:43.334144
4.9,0.39,8.45,-0.021817,-0.034907,-0.056723,-1.0625,31.6875,7.875,3,2024-11-14,11:07:43.411609
4.92,0.37,8.36,-0.002182,0.097084,-0.058905,-0.6875,32.5,7.0625,3,2024-11-14,11:07:43.551529
4.7,0.39,8.01,-0.006545,0.093811,-0.004363,-1.375,32.5,7.5,3,2024-11-14,11:07:43.721459
4.46,0.37,8.47,0.014181,0.089448,-0.005454,-1.375,33.5625,7.1875,3,2024-11-14,11:07:43.995554
4.61,0.45,8.33,0.213803,-0.020726,0.15708,-1.375,32.5,6.25,3,2024-11-14,11:07:44.169470
4.75,0.62,8.52,0.029452,-0.069813,0.076358,-0.6875,32.75,6.75,3,2024-11-14,11:07:44.372862
4.63,0.04,8.72,-0.077449,-0.055632,0.02618,0.75,32.5,5.875,3,2024-11-14,11:07:44.561745
4.83,0.13,8.46,-0.090539,-0.150535,-0.101447,0.375,32.75,6.75,3,2024-11-14,11:07:44.763650
5.08,0.38,8.12,-0.056723,-0.053451,-0.049087,0.0625,32.0,7.5625,3,2024-11-14,11:07:44.948430
5.18,0.29,7.92,0.005454,0.111265,-0.01309,0.375,32.5,7.0625,3,2024-11-14,11:07:45.181311
4.58,0.35,8.8,0.029452,0.198531,-0.003272,-0.6875,32.0625,7.0625,3,2024-11-14,11:07:45.495470
4.2,0.39,8.39,-0.019635,-0.079631,0.021817,-0.6875,32.75,6.25,3,2024-11-14,11:07:45.730334
5.02,0.23,8.29,-0.021817,-0.063268,-0.003272,-0.25,32.5,6.6875,3,2024-11-14,11:07:46.173262
